gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
2423004790	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/32478397	Animalia	Arthropoda	Insecta	Odonata	Libellulidae	Tramea	Tramea lacerata		SPECIES	Tramea lacerata Hagen, 1861	Tramea lacerata		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.36422	-120.424003	12.0						2019-09-10T08:39:35Z	10	9	2019	1428475	1428475	HUMAN_OBSERVATION	iNaturalist	Observations	32478397			2019-09-23T17:50:55Z	CC_BY_NC_4_0	lunasare	lunasare			2019-10-01T08:01:26.785Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2397560940	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/31516078	Animalia	Arthropoda	Insecta	Hymenoptera	Cynipidae	Andricus	Andricus kingi		SPECIES	Andricus kingi Bassett, 1900	Andricus kingi		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.365097	-120.425788	5.0						2019-08-25T11:52:05Z	25	8	2019	1309594	1309594	HUMAN_OBSERVATION	iNaturalist	Observations	31516078			2019-08-26T00:25:01Z	CC_BY_NC_4_0	Enrique	Enrique			2019-09-20T15:55:58.017Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2308501445	ad43e954-dd79-4986-ae34-9ccdbd8bf568	KX882090	Animalia	Arthropoda	Branchiopoda	Anostraca	Branchinectidae	Branchinecta	Branchinecta lynchi		SPECIES	Branchinecta lynchi Eng, Belk & Eriksen, 1990	Branchinecta lynchi		US	USA				ada9d123-ddb4-467d-8891-806ea8d94230	37.37	-120.42							1999-02-26T00:00:00Z	26	2	1999	2235372	2235372	PRESERVED_SPECIMEN							CC_BY_4_0		US Fish and Wildlife Service			2019-09-20T16:14:30.573Z		COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84
2308377953	ad43e954-dd79-4986-ae34-9ccdbd8bf568	KX882091	Animalia	Arthropoda	Branchiopoda	Anostraca	Branchinectidae	Branchinecta	Branchinecta lynchi		SPECIES	Branchinecta lynchi Eng, Belk & Eriksen, 1990	Branchinecta lynchi		US	USA				ada9d123-ddb4-467d-8891-806ea8d94230	37.37	-120.42							1999-02-26T00:00:00Z	26	2	1999	2235372	2235372	PRESERVED_SPECIMEN							CC_BY_4_0		US Fish and Wildlife Service			2019-09-20T16:14:30.575Z		COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84
2273275977	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/27569741	Animalia	Arthropoda	Insecta	Odonata	Calopterygidae	Hetaerina	Hetaerina americana		SPECIES	Hetaerina americana Fabricius, 1798	Hetaerina americana		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.370421	-120.404691	28417.0						2019-06-11T12:57:00Z	11	6	2019	1427142	1427142	HUMAN_OBSERVATION	iNaturalist	Observations	27569741			2019-06-24T14:48:35Z	CC_BY_NC_4_0	Zach Cava	Zach Cava			2019-09-20T19:12:11.864Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2273200107	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/21888086	Animalia	Chordata	Aves	Passeriformes	Icteridae	Quiscalus	Quiscalus mexicanus		SPECIES	Quiscalus mexicanus (Gmelin, 1788)	Quiscalus mexicanus		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.36368	-120.426658	6.0						2019-04-01T14:58:58Z	1	4	2019	9476062	9476062	HUMAN_OBSERVATION	iNaturalist	Observations	21888086			2019-04-01T22:03:32Z	CC_BY_NC_4_0	victoriaelizr	victoriaelizr			2019-09-21T02:35:34.469Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2251977254	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/26083803	Animalia	Chordata	Aves	Passeriformes	Tyrannidae	Sayornis	Sayornis nigricans		SPECIES	Sayornis nigricans (Swainson, 1827)	Sayornis nigricans		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.365717	-120.422983							2019-05-23T10:45:31Z	23	5	2019	2483612	2483612	HUMAN_OBSERVATION	iNaturalist	Observations	26083803			2019-05-30T22:41:23Z	CC_BY_NC_4_0	fcannizzo2	fcannizzo2			2019-09-21T02:28:53.298Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2249931015	040c5662-da76-4782-a48e-cdea1892d14c	http://bins.boldsystems.org/index.php/Public_RecordView?processid=GBMIN135349-18	Animalia	Arthropoda	Branchiopoda	Anostraca	Branchinectidae	Branchinecta	Branchinecta lynchi		SPECIES	Branchinecta lynchi Eng, Belk & Eriksen, 1990	Branchinecta lynchi		US					b3bf3a83-1f68-4541-a03f-330d30d567f5	37.37	-120.42											2235372	2235372	UNKNOWN			RW14.101				CC_BY_4_0	Barcode of Life Datasystems				2019-10-01T13:35:31.924Z		GEODETIC_DATUM_ASSUMED_WGS84
2249930847	040c5662-da76-4782-a48e-cdea1892d14c	http://bins.boldsystems.org/index.php/Public_RecordView?processid=GBMIN135345-18	Animalia	Arthropoda	Branchiopoda	Anostraca	Branchinectidae	Branchinecta	Branchinecta lynchi		SPECIES	Branchinecta lynchi Eng, Belk & Eriksen, 1990	Branchinecta lynchi		US					b3bf3a83-1f68-4541-a03f-330d30d567f5	37.37	-120.42											2235372	2235372	UNKNOWN			RW14.102				CC_BY_4_0	Barcode of Life Datasystems				2019-10-01T13:35:31.476Z		GEODETIC_DATUM_ASSUMED_WGS84
2249086539	040c5662-da76-4782-a48e-cdea1892d14c	http://bins.boldsystems.org/index.php/Public_RecordView?processid=DISA734-19	Animalia	Arthropoda	Branchiopoda	Anostraca	Branchinectidae	Branchinecta	Branchinecta lynchi		SPECIES	Branchinecta lynchi Eng, Belk & Eriksen, 1990	Branchinecta lynchi		US	USA, California, Merced County, Merced University				b3bf3a83-1f68-4541-a03f-330d30d567f5	37.37	-120.42							1999-02-26T00:00:00Z	26	2	1999	2235372	2235372	UNKNOWN			LACM:DISCO:5818		DISCO MBC LACM		CC_BY_4_0	Barcode of Life Datasystems	US Fish and Wildlife Service (SG)			2019-09-20T16:14:30.569Z		GEODETIC_DATUM_ASSUMED_WGS84
2249086234	040c5662-da76-4782-a48e-cdea1892d14c	http://bins.boldsystems.org/index.php/Public_RecordView?processid=DISA735-19	Animalia	Arthropoda	Branchiopoda	Anostraca	Branchinectidae	Branchinecta	Branchinecta lynchi		SPECIES	Branchinecta lynchi Eng, Belk & Eriksen, 1990	Branchinecta lynchi		US	USA, California, Merced County, Merced University				b3bf3a83-1f68-4541-a03f-330d30d567f5	37.37	-120.42							1999-02-26T00:00:00Z	26	2	1999	2235372	2235372	UNKNOWN			LACM:DISCO:5819		DISCO MBC LACM		CC_BY_4_0	Barcode of Life Datasystems	US Fish and Wildlife Service (MG)			2019-09-20T16:14:30.569Z		GEODETIC_DATUM_ASSUMED_WGS84
2242880368	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/24707949	Animalia	Chordata	Aves	Passeriformes	Icteridae	Quiscalus	Quiscalus mexicanus		SPECIES	Quiscalus mexicanus (Gmelin, 1788)	Quiscalus mexicanus		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.363941	-120.425705	38.0						2019-05-06T19:25:31Z	6	5	2019	9476062	9476062	HUMAN_OBSERVATION	iNaturalist	Observations	24707949			2019-05-07T02:28:27Z	CC_BY_NC_4_0	westernpsychopomp42	westernpsychopomp42			2019-09-21T00:34:29.323Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2236828457	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/19851332	Animalia	Chordata	Aves	Anseriformes	Anatidae	Branta	Branta canadensis		SPECIES	Branta canadensis (Linnaeus, 1758)	Branta canadensis		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.376766	-120.415261	5.0						2019-01-24T15:58:30Z	24	1	2019	5232437	5232437	HUMAN_OBSERVATION	iNaturalist	Observations	19851332			2019-01-24T23:58:49Z	CC_BY_NC_4_0	Brook	Brook			2019-09-20T16:17:13.887Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2236220324	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/22054431	Animalia	Arthropoda	Branchiopoda	Diplostraca	Cyzicidae	Cyzicus	Cyzicus californicus		SPECIES	Cyzicus californicus (Packard, 1883)	Cyzicus californicus		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.38427	-120.41752	11.0						2019-04-05T11:27:46Z	5	4	2019	2234631	2234631	HUMAN_OBSERVATION	iNaturalist	Observations	22054431			2019-04-05T21:20:46Z	CC_BY_NC_4_0	cayleyharper	cayleyharper			2019-09-20T19:22:53.263Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
2236219311	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/22054186	Animalia	Chordata	Amphibia	Anura	Hylidae	Pseudacris	Pseudacris sierra		SPECIES	Pseudacris sierra (Jameson, Mackey & Richmond, 1966)	Pseudacris sierra		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.384328	-120.417433	5554.0						2019-04-05T11:16:11Z	5	4	2019	2428151	2428151	HUMAN_OBSERVATION	iNaturalist	Observations	22054186			2019-04-05T21:19:35Z	CC_BY_NC_4_0	cayleyharper	cayleyharper			2019-09-20T22:38:56.035Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2235559861	50c9509d-22c7-4a22-a47d-8c48425ef4a7	http://www.inaturalist.org/observations/2937612	Animalia	Arthropoda	Insecta	Diptera	Scathophagidae	Scathophaga	Scathophaga stercoraria		SPECIES	Scathophaga stercoraria (Linnaeus, 1758)	Scathophaga stercoraria		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.367274	-120.423506	10.0						2016-04-14T19:39:09Z	14	4	2016	1556243	1556243	HUMAN_OBSERVATION	iNaturalist	Observations	2937612				CC_BY_NC_4_0	stefwedde	stefwedde			2019-09-20T23:03:41.164Z		GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2234786854	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/21619873	Animalia	Arthropoda	Insecta	Odonata	Coenagrionidae	Ischnura	Ischnura cervula		SPECIES	Ischnura cervula Selys, 1876	Ischnura cervula		US		California			28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.367313	-120.418092	5.0						2019-03-25T16:39:04Z	25	3	2019	1423285	1423285	HUMAN_OBSERVATION	iNaturalist	Observations	21619873			2019-03-26T03:16:22Z	CC_BY_NC_4_0	samarda	samarda			2019-09-20T20:17:04.365Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
2233230169	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843256	Animalia	Chordata	Aves	Passeriformes	Emberizidae	Passerculus	Passerculus sandwichensis		SPECIES	Passerculus sandwichensis (J.F.Gmelin, 1789)	Passerculus sandwichensis		US	Lake road, Merced	California		3	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	5231142	5231142	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843256				CC0_1_0		obsr1147350			2019-09-20T23:25:34.493Z		COORDINATE_ROUNDED
2229364144	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843254	Animalia	Chordata	Aves	Passeriformes	Icteridae	Molothrus	Molothrus ater		SPECIES	Molothrus ater (Boddaert, 1783)	Molothrus ater		US	Lake road, Merced	California		15	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	2484391	2484391	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843254				CC0_1_0		obsr1147350			2019-09-21T01:00:13.599Z		COORDINATE_ROUNDED
2229357511	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843258	Animalia	Chordata	Aves	Passeriformes	Icteridae	Euphagus	Euphagus cyanocephalus		SPECIES	Euphagus cyanocephalus (Wagler, 1829)	Euphagus cyanocephalus		US	Lake road, Merced	California		25	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	2484183	2484183	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843258				CC0_1_0		obsr1147350			2019-09-20T18:57:07.795Z		COORDINATE_ROUNDED
2229349976	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843257	Animalia	Chordata	Aves	Passeriformes	Sturnidae	Sturnus	Sturnus vulgaris		SPECIES	Sturnus vulgaris Linnaeus, 1758	Sturnus vulgaris		US	Lake road, Merced	California		18	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	9809229	9809229	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843257				CC0_1_0		obsr1147350			2019-09-21T03:32:45.362Z		COORDINATE_ROUNDED
2229349103	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843262	Animalia	Chordata	Aves	Passeriformes	Emberizidae	Chondestes	Chondestes grammacus		SPECIES	Chondestes grammacus (Say, 1822)	Chondestes grammacus		US	Lake road, Merced	California		8	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	2491651	2491651	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843262				CC0_1_0		obsr1147350			2019-09-20T17:23:26.097Z		COORDINATE_ROUNDED
2229345925	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843259	Animalia	Chordata	Aves	Galliformes	Odontophoridae	Callipepla	Callipepla californica		SPECIES	Callipepla californica (Shaw, 1798)	Callipepla californica		US	Lake road, Merced	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	5228080	5228080	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843259				CC0_1_0		obsr1147350			2019-09-20T16:48:24.751Z		COORDINATE_ROUNDED
2228515764	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037314	Animalia	Chordata	Aves	Pelecaniformes	Pelecanidae	Pelecanus	Pelecanus erythrorhynchos		SPECIES	Pelecanus erythrorhynchos Gmelin, 1789	Pelecanus erythrorhynchos		US	Lake Yosemite	California		7	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	5229155	5229155	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037314				CC0_1_0		obsr292969			2019-09-21T01:08:28.917Z		
2228514621	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037310	Animalia	Chordata	Aves	Apodiformes	Trochilidae	Calypte	Calypte anna		SPECIES	Calypte anna (Lesson, 1829)	Calypte anna		US	Lake Yosemite	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	2476674	2476674	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037310				CC0_1_0		obsr292969			2019-09-20T16:50:25.772Z		
2228504969	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037292	Animalia	Chordata	Aves	Passeriformes	Tyrannidae	Sayornis	Sayornis nigricans		SPECIES	Sayornis nigricans (Swainson, 1827)	Sayornis nigricans		US	Lake Yosemite	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	2483612	2483612	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037292				CC0_1_0		obsr292969			2019-09-21T02:29:26.699Z		
2228491419	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037311	Animalia	Chordata	Aves	Passeriformes	Parulidae	Setophaga	Setophaga coronata		SPECIES	Setophaga coronata (Linnaeus, 1766)	Setophaga coronata		US	Lake Yosemite	California		9	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	7341805	7341805	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037311				CC0_1_0		obsr292969			2019-09-20T23:08:40.991Z		
2228490569	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037316	Animalia	Chordata	Aves	Piciformes	Picidae	Dryobates	Dryobates nuttallii		SPECIES	Dryobates nuttallii	Dryobates nuttallii		US	Lake Yosemite	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	9088491	9088491	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037316				CC0_1_0		obsr292969			2019-09-20T18:30:22.803Z		
2226765936	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843260	Animalia	Chordata	Aves	Passeriformes	Icteridae	Agelaius	Agelaius phoeniceus		SPECIES	Agelaius phoeniceus (Linnaeus, 1766)	Agelaius phoeniceus		US	Lake road, Merced	California		20	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	9409198	9409198	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843260				CC0_1_0		obsr1147350			2019-09-20T15:18:16.411Z		COORDINATE_ROUNDED
2226302988	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS675238308	Animalia	Chordata	Aves	Passeriformes	Mimidae	Mimus	Mimus polyglottos		SPECIES	Mimus polyglottos (Linnaeus, 1758)	Mimus polyglottos		US	Lake Yosemite Co. Park	California		3	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-11-10T00:00:00Z	10	11	2018	5231677	5231677	HUMAN_OBSERVATION	CLO	EBIRD	OBS675238308				CC0_1_0		obsr990157			2019-09-21T00:19:08.476Z		
