gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
2218136457	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS665599998	Animalia	Chordata	Aves	Passeriformes	Hirundinidae	Tachycineta	Tachycineta bicolor		SPECIES	Tachycineta bicolor (Vieillot, 1808)	Tachycineta bicolor		US	Merced Vernal Pools and Grassland Reserve (restricted access)	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.383594	-120.401058							2018-03-30T00:00:00Z	30	3	2018	2489181	2489181	HUMAN_OBSERVATION	CLO	EBIRD	OBS665599998				CC0_1_0		obsr934152			2019-09-21T03:20:30.996Z		COORDINATE_ROUNDED
2218131748	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS665599996	Animalia	Chordata	Aves	Passeriformes	Fringillidae	Haemorhous	Haemorhous mexicanus		SPECIES	Haemorhous mexicanus (P.L.Statius Müller, 1776)	Haemorhous mexicanus		US	Merced Vernal Pools and Grassland Reserve (restricted access)	California		7	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.383594	-120.401058							2018-03-30T00:00:00Z	30	3	2018	8323485	8323485	HUMAN_OBSERVATION	CLO	EBIRD	OBS665599996				CC0_1_0		obsr934152			2019-09-20T21:09:25.471Z		COORDINATE_ROUNDED
2217793950	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS675238314	Animalia	Chordata	Aves	Columbiformes	Columbidae	Zenaida	Zenaida macroura		SPECIES	Zenaida macroura (Linnaeus, 1758)	Zenaida macroura		US	Lake Yosemite Co. Park	California		4	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-11-10T00:00:00Z	10	11	2018	2495347	2495347	HUMAN_OBSERVATION	CLO	EBIRD	OBS675238314				CC0_1_0		obsr990157			2019-09-21T04:02:43.713Z		
2217772871	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS675238319	Animalia	Chordata	Aves	Pelecaniformes	Pelecanidae	Pelecanus	Pelecanus erythrorhynchos		SPECIES	Pelecanus erythrorhynchos Gmelin, 1789	Pelecanus erythrorhynchos		US	Lake Yosemite Co. Park	California		3	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-11-10T00:00:00Z	10	11	2018	5229155	5229155	HUMAN_OBSERVATION	CLO	EBIRD	OBS675238319				CC0_1_0		obsr990157			2019-09-21T01:08:29.876Z		
2217766458	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS675238312	Animalia	Chordata	Aves	Anseriformes	Anatidae	Chen	Chen caerulescens		SPECIES	Anser caerulescens (Linnaeus, 1758)	Anser caerulescens		US	Lake Yosemite Co. Park	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-11-10T00:00:00Z	10	11	2018	2498167	2498165	HUMAN_OBSERVATION	CLO	EBIRD	OBS675238312				CC0_1_0		obsr990157			2019-09-20T15:36:43.839Z		
2217673534	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037304	Animalia	Chordata	Aves	Piciformes	Picidae	Colaptes	Colaptes auratus		SPECIES	Colaptes auratus (Linnaeus, 1758)	Colaptes auratus		US	Lake Yosemite	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	2478259	2478259	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037304				CC0_1_0		obsr292969			2019-09-20T17:38:35.760Z		
2217673393	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037312	Animalia	Chordata	Aves	Anseriformes	Anatidae	Bucephala	Bucephala clangula		SPECIES	Bucephala clangula (Linnaeus, 1758)	Bucephala clangula		US	Lake Yosemite	California		5	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	2498326	2498326	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037312				CC0_1_0		obsr292969			2019-09-20T16:52:12.769Z		
2217672381	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037308	Animalia	Chordata	Aves	Passeriformes	Emberizidae	Junco	Junco hyemalis		SPECIES	Junco hyemalis (Linnaeus, 1758)	Junco hyemalis		US	Lake Yosemite	California		6	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	9362842	9362842	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037308				CC0_1_0		obsr292969			2019-09-20T21:56:18.583Z		
2217666496	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037296	Animalia	Chordata	Aves	Passeriformes	Mimidae	Mimus	Mimus polyglottos		SPECIES	Mimus polyglottos (Linnaeus, 1758)	Mimus polyglottos		US	Lake Yosemite	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	5231677	5231677	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037296				CC0_1_0		obsr292969			2019-09-21T00:56:28.974Z		
2217661567	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037297	Animalia	Chordata	Aves	Passeriformes	Motacillidae	Anthus	Anthus rubescens		SPECIES	Anthus rubescens (Tunstall, 1771)	Anthus rubescens		US	Lake Yosemite	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	2490263	2490263	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037297				CC0_1_0		obsr292969			2019-09-20T15:58:39.464Z		
2217655331	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037295	Animalia	Chordata	Aves	Passeriformes	Emberizidae	Passerculus	Passerculus sandwichensis		SPECIES	Passerculus sandwichensis (J.F.Gmelin, 1789)	Passerculus sandwichensis		US	Lake Yosemite	California		6	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	5231142	5231142	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037295				CC0_1_0		obsr292969			2019-09-21T01:34:59.208Z		
2217653128	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037309	Animalia	Chordata	Aves	Podicipediformes	Podicipedidae	Podiceps	Podiceps nigricollis		SPECIES	Podiceps nigricollis C.L.Brehm, 1831	Podiceps nigricollis		US	Lake Yosemite	California		3	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	2482065	2482065	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037309				CC0_1_0		obsr292969			2019-09-21T01:43:24.537Z		
2217652582	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS678037293	Animalia	Chordata	Aves	Gruiformes	Rallidae	Fulica	Fulica americana		SPECIES	Fulica americana Gmelin, 1789	Fulica americana		US	Lake Yosemite	California		16	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-11-16T00:00:00Z	16	11	2018	2474393	2474393	HUMAN_OBSERVATION	CLO	EBIRD	OBS678037293				CC0_1_0		obsr292969			2019-09-20T18:46:38.542Z		
2217157698	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843255	Animalia	Chordata	Aves	Passeriformes	Emberizidae	Zonotrichia	Zonotrichia leucophrys		SPECIES	Zonotrichia leucophrys (J.R.Forster, 1772)	Zonotrichia leucophrys		US	Lake road, Merced	California		5	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	5231132	5231132	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843255				CC0_1_0		obsr1147350			2019-09-21T00:42:28.734Z		COORDINATE_ROUNDED
2217154292	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS691843261	Animalia	Chordata	Aves	Passeriformes	Icteridae	Sturnella	Sturnella neglecta		SPECIES	Sturnella neglecta Audubon, 1844	Sturnella neglecta		US	Lake road, Merced	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.357872	-120.431779							2018-12-31T00:00:00Z	31	12	2018	9596413	9596413	HUMAN_OBSERVATION	CLO	EBIRD	OBS691843261				CC0_1_0		obsr1147350			2019-09-20T23:35:54.522Z		COORDINATE_ROUNDED
2215014713	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS675238318	Animalia	Chordata	Aves	Anseriformes	Anatidae	Chen	Chen rossii		SPECIES	Anser rossii Cassin, 1861	Anser rossii		US	Lake Yosemite Co. Park	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-11-10T00:00:00Z	10	11	2018	2498161	2498160	HUMAN_OBSERVATION	CLO	EBIRD	OBS675238318				CC0_1_0		obsr990157			2019-09-20T15:45:48.709Z		
2215013471	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS675238317	Animalia	Chordata	Aves	Passeriformes	Icteridae	Sturnella	Sturnella neglecta		SPECIES	Sturnella neglecta Audubon, 1844	Sturnella neglecta		US	Lake Yosemite Co. Park	California		3	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-11-10T00:00:00Z	10	11	2018	9596413	9596413	HUMAN_OBSERVATION	CLO	EBIRD	OBS675238317				CC0_1_0		obsr990157			2019-09-20T23:36:05.365Z		
2215012861	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS675238320	Animalia	Chordata	Aves	Passeriformes	Tyrannidae	Sayornis	Sayornis saya		SPECIES	Sayornis saya (Bonaparte, 1825)	Sayornis saya		US	Lake Yosemite Co. Park	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-11-10T00:00:00Z	10	11	2018	2483607	2483607	HUMAN_OBSERVATION	CLO	EBIRD	OBS675238320				CC0_1_0		obsr990157			2019-09-21T02:30:01.543Z		
2215009782	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS675238316	Animalia	Chordata	Aves	Suliformes	Phalacrocoracidae	Phalacrocorax	Phalacrocorax auritus		SPECIES	Phalacrocorax auritus (Lesson, 1831)	Phalacrocorax auritus		US	Lake Yosemite Co. Park	California			e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-11-10T00:00:00Z	10	11	2018	2481875	2481875	HUMAN_OBSERVATION	CLO	EBIRD	OBS675238316				CC0_1_0		obsr990157			2019-09-21T01:14:47.835Z		
2213030345	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670037872	Animalia	Chordata	Aves	Pelecaniformes	Ardeidae	Egretta	Egretta thula		SPECIES	Egretta thula (Molina, 1782)	Egretta thula		US	Lake Yosemite Co. Park	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-10-24T00:00:00Z	24	10	2018	2480873	2480873	HUMAN_OBSERVATION	CLO	EBIRD	OBS670037872				CC0_1_0		obsr144128			2019-09-20T18:40:50.918Z		
2213015810	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670037877	Animalia	Chordata	Aves	Gruiformes	Rallidae	Fulica	Fulica americana		SPECIES	Fulica americana Gmelin, 1789	Fulica americana		US	Lake Yosemite Co. Park	California		35	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-10-24T00:00:00Z	24	10	2018	2474393	2474393	HUMAN_OBSERVATION	CLO	EBIRD	OBS670037877				CC0_1_0		obsr144128			2019-09-20T18:46:29.814Z		
2213012735	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670037871	Animalia	Chordata	Aves	Anseriformes	Anatidae	Branta	Branta canadensis		SPECIES	Branta canadensis (Linnaeus, 1758)	Branta canadensis		US	Lake Yosemite Co. Park	California		11	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-10-24T00:00:00Z	24	10	2018	5232437	5232437	HUMAN_OBSERVATION	CLO	EBIRD	OBS670037871				CC0_1_0		obsr144128			2019-09-20T16:24:41.423Z		
2213006617	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670029674	Animalia	Chordata	Aves	Pelecaniformes	Ardeidae	Egretta	Egretta thula		SPECIES	Egretta thula (Molina, 1782)	Egretta thula		US	Lake Yosemite--west shore	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.375239	-120.438051							2018-10-24T00:00:00Z	24	10	2018	2480873	2480873	HUMAN_OBSERVATION	CLO	EBIRD	OBS670029674				CC0_1_0		obsr144128			2019-09-20T18:40:51.335Z		COORDINATE_ROUNDED
2213006605	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670029681	Animalia	Chordata	Aves	Pelecaniformes	Ardeidae	Ardea	Ardea alba		SPECIES	Ardea alba Linnaeus, 1758	Ardea alba		US	Lake Yosemite--west shore	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.375239	-120.438051							2018-10-24T00:00:00Z	24	10	2018	9752617	9752617	HUMAN_OBSERVATION	CLO	EBIRD	OBS670029681				CC0_1_0		obsr144128			2019-09-20T16:06:56.960Z		COORDINATE_ROUNDED
2213005355	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670029672	Animalia	Chordata	Aves	Gruiformes	Rallidae	Fulica	Fulica americana		SPECIES	Fulica americana Gmelin, 1789	Fulica americana		US	Lake Yosemite--west shore	California		81	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.375239	-120.438051							2018-10-24T00:00:00Z	24	10	2018	2474393	2474393	HUMAN_OBSERVATION	CLO	EBIRD	OBS670029672				CC0_1_0		obsr144128			2019-09-20T18:46:28.073Z		COORDINATE_ROUNDED
2212997062	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670029679	Animalia	Chordata	Aves	Pelecaniformes	Ardeidae	Ardea	Ardea herodias		SPECIES	Ardea herodias Linnaeus, 1758	Ardea herodias		US	Lake Yosemite--west shore	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.375239	-120.438051							2018-10-24T00:00:00Z	24	10	2018	9630752	9630752	HUMAN_OBSERVATION	CLO	EBIRD	OBS670029679				CC0_1_0		obsr144128			2019-09-20T16:10:57.060Z		COORDINATE_ROUNDED
2210209192	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS657157463	Animalia	Chordata	Aves	Passeriformes	Icteridae	Euphagus	Euphagus cyanocephalus		SPECIES	Euphagus cyanocephalus (Wagler, 1829)	Euphagus cyanocephalus		US	Lake Yosemite	California		31	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-09-14T00:00:00Z	14	9	2018	2484183	2484183	HUMAN_OBSERVATION	CLO	EBIRD	OBS657157463				CC0_1_0		obsr670978			2019-09-20T18:57:23.002Z		
2210208732	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS657157455	Animalia	Chordata	Aves	Passeriformes	Corvidae	Corvus	Corvus brachyrhynchos		SPECIES	Corvus brachyrhynchos C.L.Brehm, 1822	Corvus brachyrhynchos		US	Lake Yosemite	California		5	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-09-14T00:00:00Z	14	9	2018	2482507	2482507	HUMAN_OBSERVATION	CLO	EBIRD	OBS657157455				CC0_1_0		obsr670978			2019-09-20T18:42:38.125Z		
2210204937	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS657157483	Animalia	Chordata	Aves	Passeriformes	Passeridae	Passer	Passer domesticus		SPECIES	Passer domesticus (Linnaeus, 1758)	Passer domesticus		US	Lake Yosemite	California		30	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-09-14T00:00:00Z	14	9	2018	5231190	5231190	HUMAN_OBSERVATION	CLO	EBIRD	OBS657157483				CC0_1_0		obsr670978			2019-09-21T01:03:22.366Z		
2210201913	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS657157472	Animalia	Chordata	Aves	Pelecaniformes	Ardeidae	Ardea	Ardea alba		SPECIES	Ardea alba Linnaeus, 1758	Ardea alba		US	Lake Yosemite	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-09-14T00:00:00Z	14	9	2018	9752617	9752617	HUMAN_OBSERVATION	CLO	EBIRD	OBS657157472				CC0_1_0		obsr670978			2019-09-20T16:12:32.304Z		
2210201263	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS657157452	Animalia	Chordata	Aves	Pelecaniformes	Ardeidae	Ardea	Ardea herodias		SPECIES	Ardea herodias Linnaeus, 1758	Ardea herodias		US	Lake Yosemite	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.377	-120.43							2018-09-14T00:00:00Z	14	9	2018	9630752	9630752	HUMAN_OBSERVATION	CLO	EBIRD	OBS657157452				CC0_1_0		obsr670978			2019-09-20T16:13:09.171Z		
2209903691	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670037867	Animalia	Chordata	Aves	Podicipediformes	Podicipedidae	Podilymbus	Podilymbus podiceps		SPECIES	Podilymbus podiceps (Linnaeus, 1758)	Podilymbus podiceps		US	Lake Yosemite Co. Park	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-10-24T00:00:00Z	24	10	2018	2482077	2482077	HUMAN_OBSERVATION	CLO	EBIRD	OBS670037867				CC0_1_0		obsr144128			2019-09-21T00:08:31.849Z		
2209899311	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670037863	Animalia	Chordata	Aves	Passeriformes	Emberizidae	Passerculus	Passerculus sandwichensis		SPECIES	Passerculus sandwichensis (J.F.Gmelin, 1789)	Passerculus sandwichensis		US	Lake Yosemite Co. Park	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-10-24T00:00:00Z	24	10	2018	5231142	5231142	HUMAN_OBSERVATION	CLO	EBIRD	OBS670037863				CC0_1_0		obsr144128			2019-09-20T23:25:31.427Z		
2209899008	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670037869	Animalia	Chordata	Aves	Passeriformes	Fringillidae	Haemorhous	Haemorhous mexicanus		SPECIES	Haemorhous mexicanus (P.L.Statius Müller, 1776)	Haemorhous mexicanus		US	Lake Yosemite Co. Park	California		1	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-10-24T00:00:00Z	24	10	2018	8323485	8323485	HUMAN_OBSERVATION	CLO	EBIRD	OBS670037869				CC0_1_0		obsr144128			2019-09-20T19:05:33.701Z		
2209894371	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670037875	Animalia	Chordata	Aves	Passeriformes	Corvidae	Aphelocoma	Aphelocoma californica		SPECIES	Aphelocoma californica (Vigors, 1839)	Aphelocoma californica		US	Lake Yosemite Co. Park	California		2	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.37125	-120.42867							2018-10-24T00:00:00Z	24	10	2018	2482414	2482414	HUMAN_OBSERVATION	CLO	EBIRD	OBS670037875				CC0_1_0		obsr144128			2019-09-20T15:43:10.600Z		
2209883430	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS670029682	Animalia	Chordata	Aves	Passeriformes	Emberizidae	Passerculus	Passerculus sandwichensis		SPECIES	Passerculus sandwichensis (J.F.Gmelin, 1789)	Passerculus sandwichensis		US	Lake Yosemite--west shore	California		3	e2e717bf-551a-4917-bdc9-4fa0f342c530	37.375239	-120.438051							2018-10-24T00:00:00Z	24	10	2018	5231142	5231142	HUMAN_OBSERVATION	CLO	EBIRD	OBS670029682				CC0_1_0		obsr144128			2019-09-20T23:25:31.076Z		COORDINATE_ROUNDED
